x,y,kmeans,dbscan1,dbscan2
0.18080668065042793,0.1366743101077187,0,0,0
0.19193324482385635,0.1845102205687714,0,0,0
0.16411682583559098,0.1799544195725423,0,0,0
0.20723226414634144,0.14806381259844079,0,0,0
0.21557719155375232,0.1822323200707066,0,0,0
0.2294854010479002,0.15034171309660513,0,0,0
0.21696800993676107,0.1207290066207675,0,0,0
0.19471488158988906,0.11161740462811018,0,0,0
0.17107093485999308,0.2050114651616776,0,0,0
0.19054241788617604,0.21184516665607103,0,0,0
0.21279554623306324,0.21412306715413582,0,0,0
0.2336578561969265,0.19362196267085596,0,0,0
0.18080668065042793,0.16628701658365588,0,0,0
0.24756606569105918,0.1731207180780493,0,0,0
0.16272600745256702,0.14806381259844079,0,0,0
0.17524339000903458,0.11617320562443884,0,0,0
0.21140472785005449,0.09794986152979653,0,0,0
0.23226703781391772,0.1207290066207675,0,0,0
0.24756606569105918,0.14806381259844079,0,0,0
0.9318497965763448,0.8656035903903461,5,-1,1
0.9652294890966756,0.8177676799292933,5,-1,1
0.9735744165040865,0.7357631218865476,5,-1,1
0.9513212796025278,0.6605922653382948,5,-1,1
0.9082058412917773,0.5968109112806645,5,-1,1
0.8456189199548438,0.6195899162621088,5,-1,1
0.8038943000271174,0.6902049718141324,5,-1,1
0.8122392274345283,0.7790432313513712,5,-1,1
0.8428372746341396,0.8496582869033948,5,-1,1
0.8887343582655943,0.8792709933792325,5,-1,1
0.8456189199548438,0.6902049718141324,5,-1,1
0.8553546657452787,0.7722095298568782,5,-1,1
0.8762169671544704,0.8337129834163441,5,-1,1
0.904033386142751,0.7722095298568782,5,-1,1
0.930458978193336,0.7972664353364868,5,-1,1
0.9165507686991882,0.6605922653382948,5,-1,1
0.8789986124751746,0.7084281757993475,5,-1,1
0.9290681512556557,0.7243736193958256,5,-1,1
0.8789986124751746,0.6423690613530797,5,-1,1
0.49652294976514233,0.0956719610316322,3,1,2
0.5201668964950231,0.09339406053346787,3,1,2
0.5424200333965818,0.09339406053346787,3,1,2
0.5674547985094865,0.0956719610316322,3,1,2
0.5910987537940541,0.0956719610316322,3,1,2
0.6175243458446392,0.0956719610316322,3,1,2
0.6383866472538461,0.0956719610316322,3,1,2
0.6592489572177094,0.09794986152979653,3,1,2
0.6870653676513031,0.09794986152979653,3,1,2
0.7134909597019033,0.0956719610316322,1,1,2
0.7343532696657666,0.09794986152979653,1,1,2
0.7621696800993605,0.09794986152979653,1,1,2
0.7899860905329695,0.09794986152979653,1,1,2
0.5090403323215947,0.11845110612260318,3,1,2
0.534075105989171,0.11617320562443884,3,1,2
0.5201668964950231,0.145785912100376,3,1,2
0.5507649522493212,0.1207290066207675,3,1,2
0.5396383880758776,0.1435080116022117,3,1,2
0.5785813626829303,0.1207290066207675,3,1,2
0.560500698039756,0.14806381259844079,3,1,2
0.606397773116524,0.1207290066207675,3,1,2
0.5827538263866432,0.15261961359476944,3,1,2
0.6300417284010915,0.12300690711883228,3,1,2
0.6133518821409413,0.14806381259844079,3,1,2
0.6509040383649548,0.12300690711883228,3,1,2
0.6328233651671242,0.15489751409293379,3,1,2
0.5020862318518641,0.1435080116022117,3,1,2
0.4867872039747075,0.12300690711883228,3,1,2
0.670375521391153,0.11617320562443884,3,1,2
0.6606397841553896,0.14806381259844079,3,1,2
0.699582758762427,0.11845110612260318,3,1,2
0.6801112671815726,0.1366743101077187,3,1,2
0.7204450687263055,0.11845110612260318,1,1,2
0.7009735771454358,0.15261961359476944,3,1,2
0.7426981970731927,0.1207290066207675,1,1,2
0.7287899875790449,0.14806381259844079,1,1,2
0.7746870712104996,0.11845110612260318,1,1,2
0.7566063980126386,0.1366743101077187,1,1,2
0.7927677358536738,0.12528480761699662,1,1,2
0.7719054258897953,0.15034171309660513,1,1,2
0.8038943000271174,0.11161740462811018,1,1,2
0.610570236820237,0.23234627113935089,3,2,2
0.6258692646973785,0.23234627113935089,3,2,2
0.6439499293405678,0.23006837064118657,3,2,2
0.6564673204516766,0.24829157462640164,3,2,2
0.6369958288708221,0.2574031766189594,3,2,2
0.6203059826106567,0.2574031766189594,3,2,2
0.6036161363505065,0.25512527612079505,3,2,2
0.6272600830804025,0.2801823217099304,3,2,2
0.646731574661257,0.27790442121176606,3,2,2
0.6077886000542195,0.2801823217099304,3,2,2
0.6356050104878134,0.2938497246988168,3,2,2
0.6161335189069589,0.29840552569514545,3,2,2
0.7899860905329695,0.15034171309660513,1,1,2
0.809457582113824,0.145785912100376,1,1,2
0.8219749646702763,0.11845110612260318,1,1,2
0.8122392274345283,0.09794986152979653,1,1,2
0.8303198920777024,0.1002279021373881,1,1,2
0.8289290736946936,0.1435080116022117,1,1,2
0.8400556378681221,0.12300690711883228,1,1,2
0.8456189199548438,0.15034171309660513,1,1,2
0.8609179478319853,0.12756270811516093,1,1,2
0.8456189199548438,0.10250580263555242,1,1,2
0.863699584598018,0.10478370313371675,1,1,2
0.8623087662149941,0.15489751409293379,1,1,2
0.8789986124751746,0.11845110612260318,1,1,2
0.8803894308581834,0.14806381259844079,1,1,2
0.048678720397472265,0.3644646401413137,6,3,3
0.036161337841019894,0.3940774867266781,6,3,3
0.022253128346887214,0.42141229270445096,6,3,3
0.01808066464317418,0.45785884078430833,6,3,3
0.022253128346887214,0.49430524875463894,6,3,3
0.036161337841019894,0.5216400547324118,6,3,3
0.05424200248419407,0.5444191998233828,6,3,3
0.07232266712736825,0.5626424038084983,6,3,3
0.09040334032521397,0.5717540058010561,6,3,3
0.11126565028907721,0.5785877072955491,6,3,3
